-les|-les||||||
tresor|tresor1|tresor|THESAURUS||NOUN||Masc,Plur,Acc
trestent|trestent|traire|TRAHERE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
troie|troie|Troie|||PROPN||Fem,Sing
troiens|troiens|troyen|TROJANUS||ADJ|Noun|Masc,Plur,Nom
troiens|troiens1|troyen|TROJANUS||ADJ|Noun|Masc,Plur,Acc
troienz|troienz1|troyen|TROJANUS||ADJ|Noun|Masc,Plur,Acc
troienz|troienz2|troyen|TROJANUS||ADJ|Noun|Masc,Plur,Nom
trois|trois|trois1|TRES||NUM||Ord
trois_miles|trois_miles||||||
trop|trop|trop|THORP||ADV||
trova|trova|trover|*TROPARE||VERB||Fin,Ind,Past,Act,Trans,3,Sing
troveirons|troveirons|trover|*TROPARE||VERB||Fin,Ind,Fut,Act,Trans,1,Plur
troverent|troverent|trover|*TROPARE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
trovons|trovons|trover|*TROPARE||VERB||Fin,Ind,Pres,Act,Trans,1,Plur
tute|tute|tot|TOTUS||DET||Ind,Fem,Sing
un|un|un|UNUS||DET||ArtIndef,Masc,Sing
une|une|un|UNUS||DET||ArtIndef,Fem,Sing
vaillance|vaillance|vailance|VALERE||NOUN||Fem,Sing
vaillans|vaillans|valoir|VALERE||VERB|Adj|Ind,Part,Pres
vaillant|vaillant|valoir|VALERE||VERB|Adj|Ind,Part,Pres
vaincre|vaincre|veintre|VINCERE||VERB||Ind,Inf,Pres,Act,Trans
vaisels|vaisels|vaissel|VASCELLUM||NOUN||Masc,Plur,Acc
vait|vait|tresaler|AMBULARE||VERB||Fin,Ind,Pres,Intr,3,Sing
vallees|vallees|valee|VALLIS||NOUN||Fem,Plur
valor|valor|valor|VALOR||NOUN||Fem,Sing
vaudra|vaudra|valoir|VALERE||VERB||Fin,Ind,Fut,Intr,3,Sing
veirons|veirons|vëoir|VIDERE||VERB||Fin,Ind,Fut,Act,Trans,1,Plur
vengier|vengier|vengier|VINDICARE||VERB||Ind,Inf,Pres,Act,Trans
venir|venir|venir|VENIRE||VERB||Ind,Inf,Pres,Intr
venoient|venoient|venir|VENIRE||VERB||Fin,Ind,Imp,Intr,3,Plur
venoit|venoit|venir|VENIRE||VERB||Fin,Ind,Imp,Intr,3,Sing
venta|venta|venter|VENTUS||VERB||Fin,Ind,Past,Intr,3,Sing
venue|venue|venüe|VENIRE||NOUN||Fem,Sing
venus|venus|venir|VENIRE||VERB|compTens|Ind,Part,Past,Sing,Masc,MWEs
venus|venus1|venir|VENIRE||VERB|compTens|Ind,Part,Past,Plur,Masc,MWEs
veoir|veoir|vëoir|VIDERE||VERB||Ind,Inf,Pres,Act,Trans
veraie|veraie|verai|*VERACUS||ADJ||Fem,Sing
veraiement|veraiement|veraiement|*VERACUS||ADV||Man
vergiés|vergiés|vergier1|VIRIDIARIUM||NOUN||Masc,Plur,Acc
verront|verront|venir|VENIRE||VERB||Fin,Ind,Fut,Rfl,3,Plur
verront|verront1|venir|VENIRE||VERB||Fin,Ind,Fut,Intr,3,Plur
vers|vers|vers2|VERSUS1||ADP||
versiers|versiers|vergier1|VIRIDIARIUM||NOUN||Masc,Plur,Nom
versiers|versiers1|vergier1|VIRIDIARIUM||NOUN||Masc,Plur,Acc
veïsons|veïsons|veintre|VINCERE||VERB||Fin,Sub,Imp,Act,Trans,1,Plur
viande|viande|vïande|VIVENDA||NOUN||Fem,Sing
vienent|vienent|venir|VENIRE||VERB||Fin,Ind,Pres,Intr,3,Plur
vient|vient|venir|VENIRE||VERB||Fin,Ind,Pres,Intr,3,Sing
vigoreusement|vigoreusement|vigorosement|VIGOR||ADV||Man
vii_mile|vii_mile||||||
villain|villain|vilain|VILLANUS||ADJ|Noun|Masc,Sing,Acc
ville|ville|vile|VILLA||NOUN||Fem,Sing
vils|vils|vil1|VILIS||ADJ|Noun|Masc,Plur,Nom
vindrent|vindrent|venir|VENIRE||VERB||Fin,Ind,Past,Intr,3,Plur
vint|vint|venir|VENIRE||VERB||Fin,Ind,Past,Intr,3,Sing
vint|vint1|venir|VENIRE||VERB||Fin,Ind,Past,Rfl,3,Sing
virent|virent|vëoir|VIDERE||VERB||Fin,Ind,Past,Act,Trans,3,Plur
vit|vit1|venir|VENIRE||VERB||Fin,Ind,Past,Intr,3,Sing
vituaille|vituaille|vitaille|VICTUALIA||NOUN||Fem,Sing
voiant|voiant|vëoir|VIDERE||VERB||Ind,Part,Pres,Act,Trans
voie|voie|voie|VIA||NOUN||Fem,Sing
voil|voil|voloir|VELLE||VERB|auxMod|Fin,Ind,Pres,1,Sing
voilles|voilles|voile2|VELUM2||NOUN||Fem,Plur
voleir|voleir|voloir|VELLE||VERB|Noun|Ind,Inf,Pres
voler|voler|voler|VOLARE||VERB||Ind,Inf,Pres,Act,Trans
voloient|voloient1|voloir|VELLE||VERB||Fin,Ind,Imp,Act,Trans,3,Plur
volonté|volonté|volenté|VOLUNTAS||NOUN||Fem,Sing
volontés|volontés|volenté|VOLUNTAS||NOUN||Fem,Plur
vont|vont|tresaler|AMBULARE||VERB||Fin,Ind,Pres,Intr,3,Plur
vos|vos|vos|VOS||PRON||Prs,2,Plur,Acc
vos|vos1|vos|VOS||PRON||Prs,2,Plur,Nom
vost|vost|voloir|VELLE||VERB|auxMod|Fin,Ind,Past,3,Sing
vostre|vostre2|vostre|VESTER||DET||Poss,Fem,Sing
voudié|voudié|vuidier|*VOCITUS||VERB|compPass|Ind,Inf,Past,Sing,Fem,MWEs
voudié|voudié1|vuidier|*VOCITUS||VERB|Adj|Ind,Part,Past,Sing,Fem
voudroit|voudroit|voloir|VELLE||VERB|auxMod|Fin,Cnd,Pres,3,Sing
voudront|voudront|voloir|VELLE||VERB|auxMod|Fin,Ind,Fut,3,Plur
vuodié|vuodié|vuidier|*VOCITUS||VERB|compTens|Ind,Part,Past,Sing,Fem,MWEs
vuoil|vuoil|voloir|VELLE||VERB|auxMod|Fin,Ind,Pres,1,Sing
xv|xv||||||
·ls|·ls||||||
à|à|a3|AD||ADP||
à_selee|à_selee|celee1|CELARE||NOUN|Adv|Fem,Sing
à_sellee|à_sellee|celee1|CELARE||NOUN|Adv|Fem,Sing
